id_cliente;mes_safra;atraso_90d
C0039;2024-05;0
C0039;2024-06;1
C0039;2024-07;0
C0039;2024-08;0
C0039;2024-09;0
C0039;2024-10;0
C0039;2024-11;0
C0039;2024-12;0
C0039;2025-01;0
C0039;2025-02;1
C0039;2025-03;0
C0039;2025-04;0
C0039;2025-05;0
C0039;2025-06;0
C0039;2025-07;0
C0039;2025-08;0
C0040;2023-09;0
C0040;2023-10;1
C0040;2023-11;0
C0040;2023-12;0
C0040;2024-01;0
C0040;2024-02;0
C0040;2024-03;0
C0040;2024-04;0
C0040;2024-05;0
C0040;2024-06;0
C0040;2024-07;0
C0040;2024-08;0
C0040;2024-09;0
C0040;2024-10;0
C0040;2024-11;0
C0040;2024-12;1
C0040;2025-01;5
C0040;2025-02;0
C0040;2025-03;1
C0040;2025-04;1
C0040;2025-05;0
C0040;2025-06;0
C0040;2025-07;0
C0040;2025-08;0
C0041;2023-09;0
C0041;2023-10;0
C0041;2023-11;0
C0041;2023-12;0
C0041;2024-01;0
C0041;2024-02;0
C0041;2024-03;0
C0041;2024-04;0
C0041;2024-05;0
C0041;2024-06;0
C0041;2024-07;0
C0041;2024-08;0
C0041;2024-09;0
C0041;2024-10;0
C0041;2024-11;0
C0041;2024-12;0
C0041;2025-01;0
C0041;2025-02;0
C0041;2025-03;0
C0041;2025-04;0
C0041;2025-05;0
C0041;2025-06;1
C0041;2025-07;0
C0041;2025-08;0
C0042;2023-09;1
C0042;2023-10;0
C0042;2023-11;0
C0042;2023-12;0
C0042;2024-01;0
C0042;2024-02;0
C0042;2024-03;0
C0042;2024-04;0
C0042;2024-05;0
C0042;2024-06;0
C0042;2024-07;0
C0042;2024-08;0
C0042;2024-09;0
C0042;2024-10;0
C0042;2024-11;0
C0042;2024-12;0
C0042;2025-01;0
C0042;2025-02;1
C0042;2025-03;0
C0042;2025-04;0
C0042;2025-05;0
C0042;2025-06;0
C0042;2025-07;0
C0042;2025-08;0
C0043;2023-09;0
C0043;2023-10;0
C0043;2023-11;0
C0043;2023-12;0
C0043;2024-01;1
C0043;2024-02;0
C0043;2024-03;0
C0043;2024-04;0
C0043;2024-05;0
C0043;2024-06;0
C0043;2024-07;0
C0043;2024-08;0
C0043;2024-09;0
C0043;2024-10;0
C0043;2024-11;0
C0043;2024-12;1
C0043;2025-01;1
C0043;2025-02;0
C0043;2025-03;0
C0043;2025-04;0
C0043;2025-05;0
C0043;2025-06;0
C0043;2025-07;0
C0043;2025-08;0
C0044;2023-09;0
C0044;2023-10;0
C0044;2023-11;0
C0044;2023-12;0
C0044;2024-01;0
C0044;2024-02;0
C0044;2024-03;0
C0044;2024-04;0
C0044;2024-05;0
C0044;2024-06;0
C0044;2024-07;0
C0044;2024-08;0
C0044;2024-09;0
C0044;2024-10;1
C0044;2024-11;0
C0044;2024-12;0
C0044;2025-01;0
C0044;2025-02;0
C0044;2025-03;0
C0044;2025-04;0
C0044;2025-05;0
C0044;2025-06;0
C0044;2025-07;0
C0044;2025-08;0
C0045;2023-09;0
C0045;2023-10;0
C0045;2023-11;0
C0045;2023-12;0
C0045;2024-01;0
C0045;2024-02;0
C0045;2024-03;0
C0045;2024-04;0
C0045;2024-05;0
C0045;2024-06;0
C0045;2024-07;1
C0045;2024-08;0
C0045;2024-09;0
C0045;2024-10;0
C0045;2024-11;0
C0045;2024-12;0
C0045;2025-01;0
C0045;2025-02;1
C0045;2025-03;0
C0045;2025-04;0
C0045;2025-05;0
C0045;2025-06;0
C0045;2025-07;0
C0045;2025-08;0
C0046;2023-09;0
C0046;2023-10;0
C0046;2023-11;0
C0046;2023-12;0
C0046;2024-01;0
C0046;2024-02;0
C0046;2024-03;0
C0046;2024-04;0
C0046;2024-05;0
C0046;2024-06;0
C0046;2024-07;0
C0046;2024-08;0
C0046;2024-09;0
C0046;2024-10;1
C0046;2024-11;0
C0046;2024-12;0
C0046;2025-01;0
C0046;2025-02;0
C0046;2025-03;0
C0046;2025-04;0
C0046;2025-05;0
C0046;2025-06;0
C0046;2025-07;0
C0046;2025-08;0
C0047;2023-09;0
C0047;2023-10;0
C0047;2023-11;0
C0047;2023-12;0
C0047;2024-01;0
C0047;2024-02;0
C0047;2024-03;0
C0047;2024-04;0
C0047;2024-05;0
C0047;2024-06;0
C0047;2024-07;0
C0047;2024-08;0
C0047;2024-09;1
C0047;2024-10;0
C0047;2024-11;0
C0047;2024-12;0
C0047;2025-01;0
C0047;2025-02;0
C0047;2025-03;0
C0047;2025-04;0
C0047;2025-05;0
C0047;2025-06;0
C0047;2025-07;0
C0047;2025-08;0
C0048;2023-09;0
C0048;2023-10;0
C0048;2023-11;1
C0048;2023-12;0
C0048;2024-01;0
C0048;2024-02;1
C0048;2024-03;0
C0048;2024-04;0
C0048;2024-05;1
C0048;2024-06;0
C0048;2024-07;0
C0048;2024-08;0
C0048;2024-09;0
C0048;2024-10;0
C0048;2024-11;0
C0048;2024-12;0
C0048;2025-01;0
C0048;2025-02;0
C0048;2025-03;0
C0048;2025-04;1
C0048;2025-05;0
C0048;2025-06;0
C0048;2025-07;0
C0048;2025-08;1
C0049;2023-09;0
C0049;2023-10;0
C0049;2023-11;0
C0049;2023-12;0
C0049;2024-01;0
C0049;2024-02;
C0049;2024-03;1
C0049;2024-04;0
C0049;2024-05;0
C0049;2024-06;0
C0049;2024-07;0
C0049;2024-08;0
C0049;2024-09;0
C0049;2024-10;0
C0049;2024-11;0
C0049;2024-12;0
C0049;2025-01;0
C0049;2025-02;0
C0049;2025-03;0
C0049;2025-04;0
C0049;2025-05;0
C0049;2025-06;0
C0049;2025-07;1
C0049;2025-08;0
C0050;2023-09;1
C0050;2023-10;0
C0050;2023-11;0
C0050;2023-12;0
C0050;2024-01;0
C0050;2024-02;0
C0050;2024-03;0
C0050;2024-04;0
C0050;2024-05;0
C0050;2024-06;0
C0050;2024-07;0
C0050;2024-08;0
C0050;2024-09;0
C0050;2024-10;0
C0050;2024-11;0
C0050;2024-12;0
C0050;2025-01;0
C0050;2025-02;0
C0050;2025-03;0
C0050;2025-04;0
C0050;2025-05;0
C0050;2025-06;0
C0050;2025-07;0
C0050;2025-08;0
C0051;2023-09;0
C0051;2023-10;1
C0051;2023-11;0
C0051;2023-12;0
C0051;2024-01;0
C0051;2024-02;0
C0051;2024-03;0
C0051;2024-04;0
C0051;2024-05;0
C0051;2024-06;0
C0051;2024-07;0
C0051;2024-08;0
C0051;2024-09;1
C0051;2024-10;0
C0051;2024-11;0
C0051;2024-12;0
C0051;2025-01;0
C0051;2025-02;0
C0051;2025-03;0
C0051;2025-04;0
C0051;2025-05;0
C0051;2025-06;1
C0051;2025-07;0
C0051;2025-08;0
C0052;2023-09;0
C0052;2023-10;0
C0052;2023-11;0
C0052;2023-12;1
C0052;2024-01;0
C0052;2024-02;0
C0052;2024-03;0
C0052;2024-04;0
C0052;2024-05;0
C0052;2024-06;1
C0052;2024-07;0
C0052;2024-08;0
C0052;2024-09;0
C0052;2024-10;0
C0052;2024-11;0
C0052;2024-12;0
C0052;2025-01;0
C0052;2025-02;0
C0052;2025-03;0
C0052;2025-04;0
C0052;2025-05;0
C0052;2025-06;0
C0052;2025-07;1
C0052;2025-08;0
C0053;2023-09;0
C0053;2023-10;0
C0053;2023-11;0
C0053;2023-12;0
C0053;2024-01;0
C0053;2024-02;0
C0053;2024-03;0
C0053;2024-04;0
C0053;2024-05;0
C0053;2024-06;0
C0053;2024-07;0
C0053;2024-08;0
C0053;2024-09;0
C0053;2024-10;0
C0053;2024-11;0
C0053;2024-12;0
C0053;2025-01;0
C0053;2025-02;0
C0053;2025-03;0
C0053;2025-04;0
C0053;2025-05;0
